Title,Author,Rating
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"4.33 avg rating — 7,898,732 ratings"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"4.50 avg rating — 3,124,775 ratings"
Pride and Prejudice,Jane Austen,"4.28 avg rating — 3,911,330 ratings"
To Kill a Mockingbird,Harper Lee,"4.27 avg rating — 5,651,813 ratings"
The Book Thief,Markus Zusak,"4.39 avg rating — 2,345,758 ratings"
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"3.64 avg rating — 6,121,598 ratings"
Animal Farm,George Orwell,"3.98 avg rating — 3,543,929 ratings"
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,"4.27 avg rating — 613,563 ratings"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"4.61 avg rating — 126,788 ratings"
The Fault in Our Stars,John Green,"4.15 avg rating — 4,726,000 ratings"
Gone with the Wind,Margaret Mitchell,"4.30 avg rating — 1,175,912 ratings"
The Giving Tree,Shel Silverstein,"4.38 avg rating — 1,062,698 ratings"
Wuthering Heights,Emily Brontë,"3.88 avg rating — 1,672,239 ratings"
The Picture of Dorian Gray,Oscar Wilde,"4.12 avg rating — 1,352,988 ratings"
"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,"4.47 avg rating — 9,208,548 ratings"
Jane Eyre,Charlotte Brontë,"4.14 avg rating — 1,963,054 ratings"
The Perks of Being a Wallflower,Stephen Chbosky,"4.22 avg rating — 1,644,726 ratings"
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"3.90 avg rating — 2,238,510 ratings"
The Great Gatsby,F. Scott Fitzgerald,"3.93 avg rating — 4,801,920 ratings"
Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"4.06 avg rating — 533,612 ratings"
Memoirs of a Geisha,Arthur Golden,"4.14 avg rating — 1,922,711 ratings"
The Little Prince,Antoine de Saint-Exupéry,"4.32 avg rating — 1,903,894 ratings"
"Divergent (Divergent, #1)",Veronica Roth,"4.15 avg rating — 3,681,670 ratings"
Les Misérables,Victor Hugo,"4.20 avg rating — 764,214 ratings"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"4.29 avg rating — 2,670,698 ratings"
Crime and Punishment,Fyodor Dostoevsky,"4.25 avg rating — 812,093 ratings"
Lord of the Flies,William Golding,"3.69 avg rating — 2,721,669 ratings"
Romeo and Juliet,William Shakespeare,"3.74 avg rating — 2,454,633 ratings"
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,"4.30 avg rating — 911,994 ratings"
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"4.08 avg rating — 1,906,296 ratings"
"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"4.23 avg rating — 1,729,263 ratings"
The Help,Kathryn Stockett,"4.47 avg rating — 2,586,467 ratings"
"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"4.31 avg rating — 1,302,877 ratings"
Charlotte's Web,E.B. White,"4.19 avg rating — 1,715,432 ratings"
Dracula,Bram Stoker,"4.01 avg rating — 1,166,216 ratings"
Of Mice and Men,John Steinbeck,"3.88 avg rating — 2,379,882 ratings"
The Alchemist,Paulo Coelho,"3.90 avg rating — 2,766,660 ratings"
The Catcher in the Rye,J.D. Salinger,"3.81 avg rating — 3,295,931 ratings"
Brave New World,Aldous Huxley,"3.99 avg rating — 1,730,954 ratings"
One Hundred Years of Solitude,Gabriel García Márquez,"4.11 avg rating — 905,172 ratings"
The Time Traveler's Wife,Audrey Niffenegger,"3.99 avg rating — 1,731,300 ratings"
Fahrenheit 451,Ray Bradbury,"3.97 avg rating — 2,196,176 ratings"
A Thousand Splendid Suns,Khaled Hosseini,"4.42 avg rating — 1,417,483 ratings"
The Princess Bride,William Goldman,"4.26 avg rating — 866,981 ratings"
The Secret Garden,Frances Hodgson Burnett,"4.15 avg rating — 1,090,646 ratings"
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"4.44 avg rating — 2,343,000 ratings"
The Outsiders,S.E. Hinton,"4.12 avg rating — 1,210,587 ratings"
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"3.99 avg rating — 1,148,568 ratings"
The Odyssey,Homer,"3.80 avg rating — 1,011,482 ratings"
The Adventures of Huckleberry Finn,Mark Twain,"3.83 avg rating — 1,233,965 ratings"
The Lovely Bones,Alice Sebold,"3.84 avg rating — 2,260,136 ratings"
Little Women,Louisa May Alcott,"4.14 avg rating — 2,072,788 ratings"
1984,George Orwell,"4.19 avg rating — 4,162,210 ratings"
Where the Wild Things Are,Maurice Sendak,"4.24 avg rating — 959,005 ratings"
The Kite Runner,Khaled Hosseini,"4.33 avg rating — 2,935,763 ratings"
Green Eggs and Ham,Dr. Seuss,"4.30 avg rating — 732,069 ratings"
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"3.85 avg rating — 1,457,679 ratings"
Life of Pi,Yann Martel,"3.93 avg rating — 1,544,759 ratings"
A Tale of Two Cities,Charles Dickens,"3.86 avg rating — 907,910 ratings"
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"4.13 avg rating — 1,876,619 ratings"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"4.62 avg rating — 3,445,201 ratings"
"The Giver (The Giver, #1)",Lois Lowry,"4.13 avg rating — 2,268,044 ratings"
Lolita,Vladimir Nabokov,"3.88 avg rating — 789,035 ratings"
Water for Elephants,Sara Gruen,"4.10 avg rating — 1,551,479 ratings"
Slaughterhouse-Five,Kurt Vonnegut Jr.,"4.09 avg rating — 1,295,834 ratings"
"Dune (Dune, #1)",Frank Herbert,"4.26 avg rating — 1,189,496 ratings"
The Stand,Stephen King,"4.34 avg rating — 718,606 ratings"
Catch-22,Joseph Heller,"3.99 avg rating — 801,362 ratings"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"4.58 avg rating — 3,772,022 ratings"
The Bell Jar,Sylvia Plath,"4.04 avg rating — 818,110 ratings"
Matilda,Roald Dahl,"4.33 avg rating — 865,156 ratings"
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,"4.33 avg rating — 728,078 ratings"
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,"4.30 avg rating — 283,795 ratings"
"Watership Down (Watership Down, #1)",Richard  Adams,"4.08 avg rating — 466,281 ratings"
Great Expectations,Charles Dickens,"3.79 avg rating — 760,106 ratings"
Rebecca,Daphne du Maurier,"4.24 avg rating — 578,666 ratings"
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"4.16 avg rating — 3,017,357 ratings"
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"4.38 avg rating — 2,674,638 ratings"
"Outlander (Outlander, #1)",Diana Gabaldon,"4.25 avg rating — 984,836 ratings"
One Flew Over the Cuckoo's Nest,Ken Kesey,"4.20 avg rating — 702,230 ratings"
The Color Purple,Alice Walker,"4.26 avg rating — 629,705 ratings"
My Sister's Keeper,Jodi Picoult,"4.09 avg rating — 1,171,711 ratings"
Anna Karenina,Leo Tolstoy,"4.08 avg rating — 794,912 ratings"
The Brothers Karamazov,Fyodor Dostoevsky,"4.36 avg rating — 302,078 ratings"
A Tree Grows in Brooklyn,Betty  Smith,"4.29 avg rating — 440,546 ratings"
A Clockwork Orange,Anthony Burgess,"really liked it 4.00 avg rating — 678,450 ratings"
The Road,Cormac McCarthy,"3.98 avg rating — 835,551 ratings"
"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,"4.14 avg rating — 606,352 ratings"
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,"4.11 avg rating — 624,970 ratings"
Siddhartha,Hermann Hesse,"4.06 avg rating — 715,191 ratings"
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"4.01 avg rating — 1,460,109 ratings"
And Then There Were None,Agatha Christie,"4.28 avg rating — 1,196,790 ratings"
It,Stephen King,"4.25 avg rating — 1,018,260 ratings"
The Poisonwood Bible,Barbara Kingsolver,"4.08 avg rating — 714,493 ratings"
To Kill a Mockingbird,Harper Lee,"4.27 avg rating — 5,651,813 ratings"
"The Shining (The Shining, #1)",Stephen King,"4.26 avg rating — 1,377,571 ratings"
The Complete Stories and Poems,Edgar Allan Poe,"4.38 avg rating — 244,629 ratings"
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"4.01 avg rating — 555,077 ratings"
Don Quixote,Miguel de Cervantes Saavedra,"3.89 avg rating — 251,781 ratings"
The Old Man and the Sea,Ernest Hemingway,"3.80 avg rating — 1,052,064 ratings"
