Title,Author,Rating,Genre
One Hundred Years of Solitude,Gabriel García Márquez,"4.11 avg rating — 916,152 ratings",Magical Realism
The Time Traveler's Wife,Audrey Niffenegger,"3.99 avg rating — 1,739,565 ratings",Magical Realism
The House of the Spirits,Isabel Allende,"4.27 avg rating — 245,740 ratings",Magical Realism
Like Water for Chocolate,Laura Esquivel,"3.95 avg rating — 355,180 ratings",Magical Realism
Love in the Time of Cholera,Gabriel García Márquez,"3.93 avg rating — 482,134 ratings",Magical Realism
"Garden Spells (Waverley Family, #1)",Sarah Addison Allen,"4.06 avg rating — 96,774 ratings",Magical Realism
The Master and Margarita,Mikhail Bulgakov,"4.29 avg rating — 321,859 ratings",Magical Realism
Kafka on the Shore,Haruki Murakami,"4.14 avg rating — 428,531 ratings",Magical Realism
The Wind-Up Bird Chronicle,Haruki Murakami,"4.15 avg rating — 266,766 ratings",Magical Realism
The Night Circus,Erin Morgenstern,"4.02 avg rating — 901,719 ratings",Magical Realism
"Practical Magic (Practical Magic, #1)",Alice Hoffman,"3.74 avg rating — 117,271 ratings",Magical Realism
"Chocolat (Chocolat, #1)",Joanne Harris,"3.96 avg rating — 122,789 ratings",Magical Realism
The Sugar Queen,Sarah Addison Allen,"3.98 avg rating — 53,563 ratings",Magical Realism
Midnight's Children,Salman Rushdie,"3.98 avg rating — 118,791 ratings",Magical Realism
Beloved,Toni Morrison,"3.93 avg rating — 407,507 ratings",Magical Realism
The Girl Who Chased the Moon,Sarah Addison Allen,"3.97 avg rating — 59,135 ratings",Magical Realism
Ficciones,Jorge Luis Borges,"4.42 avg rating — 62,601 ratings",Magical Realism
Daughter of Fortune,Isabel Allende,"3.93 avg rating — 127,035 ratings",Magical Realism
The Peach Keeper,Sarah Addison Allen,"3.85 avg rating — 61,027 ratings",Magical Realism
Life of Pi,Yann Martel,"3.93 avg rating — 1,557,429 ratings",Magical Realism
The Satanic Verses,Salman Rushdie,"3.71 avg rating — 62,761 ratings",Magical Realism
Everything is Illuminated,Jonathan Safran Foer,"3.89 avg rating — 176,467 ratings",Magical Realism
Houdini Heart,Ki Longfellow,"3.83 avg rating — 5,703 ratings",Magical Realism
Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"4.13 avg rating — 128,510 ratings",Magical Realism
Eva Luna,Isabel Allende,"3.99 avg rating — 49,689 ratings",Magical Realism
A Story of Yesterday,Sergio Cobo,"4.60 avg rating — 11,507 ratings",Magical Realism
Invisible Cities,Italo Calvino,"4.12 avg rating — 77,335 ratings",Magical Realism
Winter's Tale,Mark Helprin,"3.51 avg rating — 27,949 ratings",Magical Realism
Song of Solomon,Toni Morrison,"4.13 avg rating — 105,988 ratings",Magical Realism
"The Golem and the Jinni (The Golem and the Jinni, #1)",Helene Wecker,"4.12 avg rating — 119,292 ratings",Magical Realism
The Brief Wondrous Life of Oscar Wao,Junot Díaz,"3.89 avg rating — 256,262 ratings",Magical Realism
Jitterbug Perfume,Tom Robbins,"4.23 avg rating — 74,567 ratings",Magical Realism
"American Gods (American Gods, #1)",Neil Gaiman,"4.11 avg rating — 886,294 ratings",Magical Realism
If on a Winter's Night a Traveler,Italo Calvino,"4.04 avg rating — 91,052 ratings",Magical Realism
"1Q84 (1Q84, #1-3)",Haruki Murakami,"3.94 avg rating — 246,484 ratings",Magical Realism
The Metamorphosis,Franz Kafka,"3.85 avg rating — 927,284 ratings",Magical Realism
The Passion,Jeanette Winterson,"4.11 avg rating — 22,548 ratings",Magical Realism
"Little, Big",John Crowley,"3.81 avg rating — 11,032 ratings",Magical Realism
The Particular Sadness of Lemon Cake,Aimee Bender,"3.24 avg rating — 64,183 ratings",Magical Realism
The Ocean at the End of the Lane,Neil Gaiman,"4.01 avg rating — 582,065 ratings",Magical Realism
The Snow Child,Eowyn Ivey,"3.99 avg rating — 140,567 ratings",Magical Realism
Pedro Páramo,Juan Rulfo,"4.06 avg rating — 61,840 ratings",Magical Realism
Chronicle of a Death Foretold,Gabriel García Márquez,"3.97 avg rating — 175,277 ratings",Magical Realism
The Strange and Beautiful Sorrows of Ava Lavender,Leslye Walton,"4.04 avg rating — 40,485 ratings",Magical Realism
"Bless Me, Ultima",Rudolfo Anaya,"3.81 avg rating — 33,010 ratings",Magical Realism
Even Cowgirls Get the Blues,Tom Robbins,"3.78 avg rating — 53,367 ratings",Magical Realism
Of Love and Other Demons,Gabriel García Márquez,"3.97 avg rating — 70,955 ratings",Magical Realism
The Tin Drum,Günter Grass,"3.95 avg rating — 42,665 ratings",Magical Realism
The Lovely Bones,Alice Sebold,"3.85 avg rating — 2,273,698 ratings",Magical Realism
"The Angel's Game (The Cemetery of Forgotten Books, #2)",Carlos Ruiz Zafón,"3.98 avg rating — 151,404 ratings",Magical Realism
The Graveyard Book,Neil Gaiman,"4.15 avg rating — 513,858 ratings",Magical Realism
The Book Thief,Markus Zusak,"4.39 avg rating — 2,378,646 ratings",Magical Realism
Blackbird House,Alice Hoffman,"3.81 avg rating — 16,983 ratings",Magical Realism
Of Love and Shadows,Isabel Allende,"3.99 avg rating — 30,871 ratings",Magical Realism
The Hummingbird's Daughter,Luis Alberto Urrea,"4.21 avg rating — 12,773 ratings",Magical Realism
The Milagro Beanfield War,John     Nichols,"4.09 avg rating — 10,322 ratings",Magical Realism
Wise Children,Angela Carter,"3.91 avg rating — 8,595 ratings",Magical Realism
"The Onion Girl (Newford, #8)",Charles de Lint,"4.16 avg rating — 7,752 ratings",Magical Realism
"Life After Life (Todd Family, #1)",Kate Atkinson,"3.77 avg rating — 221,158 ratings",Magical Realism
Big Fish,Daniel Wallace,"3.68 avg rating — 21,703 ratings",Magical Realism
"Mr. Penumbra's 24-Hour Bookstore (Mr. Penumbra's 24-Hour Bookstore, #1)",Robin Sloan,"3.73 avg rating — 199,228 ratings",Magical Realism
The Ice Queen,Alice Hoffman,"3.56 avg rating — 19,905 ratings",Magical Realism
The River King,Alice Hoffman,"3.72 avg rating — 10,708 ratings",Magical Realism
Dona Flor and Her Two Husbands,Jorge Amado,"4.02 avg rating — 8,165 ratings",Magical Realism
"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"4.29 avg rating — 593,238 ratings",Magical Realism
Memories of My Melancholy Whores,Gabriel García Márquez,"3.59 avg rating — 82,247 ratings",Magical Realism
Hopscotch,Julio Cortázar,"4.21 avg rating — 39,591 ratings",Magical Realism
Steppenwolf,Hermann Hesse,"4.13 avg rating — 172,305 ratings",Magical Realism
"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,"3.94 avg rating — 117,034 ratings",Magical Realism
The Tiger's Wife,Téa Obreht,"3.41 avg rating — 97,937 ratings",Magical Realism
Shoeless Joe,W.P. Kinsella,"3.97 avg rating — 14,896 ratings",Magical Realism
The Mistress of Spices,Chitra Banerjee Divakaruni,"3.48 avg rating — 13,852 ratings",Magical Realism
Swamplandia!,Karen Russell,"3.27 avg rating — 56,077 ratings",Magical Realism
Nights at the Circus,Angela Carter,"3.89 avg rating — 12,577 ratings",Magical Realism
Dictionary of the Khazars,Milorad Pavić,"4.17 avg rating — 6,664 ratings",Magical Realism
The Magic Toyshop,Angela Carter,"3.81 avg rating — 11,319 ratings",Magical Realism
Of Bees and Mist,Erick Setiawan,"3.76 avg rating — 7,469 ratings",Magical Realism
All The Names,José Saramago,"3.90 avg rating — 20,481 ratings",Magical Realism
"Dangerous Angels (Weetzie Bat, #1-5)",Francesca Lia Block,"4.24 avg rating — 8,902 ratings",Magical Realism
Mama Day,Gloria Naylor,"4.18 avg rating — 10,451 ratings",Magical Realism
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"3.92 avg rating — 1,202,027 ratings",Magical Realism
The Temple of My Familiar,Alice Walker,"4.05 avg rating — 14,213 ratings",Magical Realism
Shalimar the Clown,Salman Rushdie,"3.90 avg rating — 13,934 ratings",Magical Realism
"Dance Dance Dance (The Rat, #4)",Haruki Murakami,"4.05 avg rating — 83,058 ratings",Magical Realism
The Lace Reader,Brunonia Barry,"3.48 avg rating — 28,526 ratings",Magical Realism
The Light of Eternal Spring,Angel Di Zhang,4.30 avg rating — 142 ratings,Magical Realism
The Probable Future,Alice Hoffman,"3.85 avg rating — 15,231 ratings",Magical Realism
Franz Kafka's The Castle,David Fishelson,"4.10 avg rating — 27,893 ratings",Magical Realism
A Tale for the Time Being,Ruth Ozeki,"4.05 avg rating — 111,200 ratings",Magical Realism
"Someplace to Be Flying (Newford, #5)",Charles de Lint,"4.32 avg rating — 5,723 ratings",Magical Realism
The Alchemist,Paulo Coelho,"3.90 avg rating — 2,811,857 ratings",Magical Realism
The Stories of Eva Luna,Isabel Allende,"3.98 avg rating — 20,033 ratings",Magical Realism
A Prayer for Owen Meany,John Irving,"4.24 avg rating — 311,978 ratings",Magical Realism
Blow-Up and Other Stories,Julio Cortázar,"4.22 avg rating — 7,091 ratings",Magical Realism
Cronopios and Famas,Julio Cortázar,"4.24 avg rating — 16,820 ratings",Magical Realism
Here on Earth,Alice Hoffman,"3.69 avg rating — 47,723 ratings",Magical Realism
The Enchantress of Florence,Salman Rushdie,"3.60 avg rating — 18,265 ratings",Magical Realism
Jonathan Strange & Mr Norrell,Susanna Clarke,"3.85 avg rating — 228,026 ratings",Magical Realism
House of Leaves,Mark Z. Danielewski,"4.09 avg rating — 156,484 ratings",Magical Realism
A Trip to the Stars,Nicholas Christopher,"4.27 avg rating — 2,554 ratings",Magical Realism
